@odata.mediaContentType,Id,Name,ContentType,ContentLength,OriginDate,PublicationDate,ModificationDate,Online,EvictionDate,S3Path,Checksum,ContentDate,Footprint,GeoFootprint,StartDate,EndDate,ContentSize_MB
application/octet-stream,9b2d6839-37b4-4024-aa48-82008062a430,S1A_IW_ETA__AXDV_20230903T140811_20230903T140838_050164_06099B_F356.SAFE,application/octet-stream,80845833,2023-10-20T04:22:23.912000Z,2023-11-10T10:00:29.897120Z,2024-03-20T15:09:06.343404Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/09/03/S1A_IW_ETA__AXDV_20230903T140811_20230903T140838_050164_06099B_F356.SAFE,"[{'Value': '6404176e2776b0355ce28dfe035dbbd6', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T15:09:06.020971Z'}, {'Value': '619500671225f8927c89e2ec34c81d380823f329892d5321a1d64a69c2dcf1c9', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T15:09:06.208559Z'}]","{'Start': '2023-09-03T14:08:11.319648Z', 'End': '2023-09-03T14:08:38.357771Z'}","geography'SRID=4326;POLYGON ((-119.78 36.9768, -119.414 38.6074, -122.276 39.0002, -122.607 37.3756, -119.78 36.9768))'","{'type': 'Polygon', 'coordinates': [[[-119.78, 36.9768], [-119.414, 38.6074], [-122.276, 39.0002], [-122.607, 37.3756], [-119.78, 36.9768]]]}",2023-09-03 14:08:11.319648+00:00,2023-09-03 14:08:38.357771+00:00,77.10059452056885
application/octet-stream,50ea8dea-af7b-4000-9337-8bb10e990870,S1A_IW_ETA__AXDV_20230908T141635_20230908T141702_050237_060C11_8C49.SAFE,application/octet-stream,75533600,2023-10-20T07:59:57.030000Z,2023-11-10T05:41:08.367517Z,2024-03-20T15:01:46.326976Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/09/08/S1A_IW_ETA__AXDV_20230908T141635_20230908T141702_050237_060C11_8C49.SAFE,"[{'Value': '360d7394f805be8c45d2faf7f28bf2de', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T15:01:46.053736Z'}, {'Value': '65519632a02e2a98256c2ea9145c5569a0b0f736204a84a0b68bf0ec20db6cc8', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T15:01:46.199869Z'}]","{'Start': '2023-09-08T14:16:35.102639Z', 'End': '2023-09-08T14:17:02.170088Z'}","geography'SRID=4326;POLYGON ((-121.986 36.3778, -121.59 38.0055, -124.461 38.4037, -124.792 36.7773, -121.986 36.3778))'","{'type': 'Polygon', 'coordinates': [[[-121.986, 36.3778], [-121.59, 38.0055], [-124.461, 38.4037], [-124.792, 36.7773], [-121.986, 36.3778]]]}",2023-09-08 14:16:35.102639+00:00,2023-09-08 14:17:02.170088+00:00,72.03445434570312
application/octet-stream,4f91898e-b4bf-477f-898c-c98ec3ea3d4b,S1A_IW_ETA__AXDV_20230915T020754_20230915T020821_050332_060F4A_520A.SAFE,application/octet-stream,80979351,2023-10-20T12:46:25.877000Z,2023-11-10T00:00:48.830880Z,2024-03-20T14:52:12.898897Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/09/15/S1A_IW_ETA__AXDV_20230915T020754_20230915T020821_050332_060F4A_520A.SAFE,"[{'Value': '8a8a40779885f55346b280e79f208485', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T14:52:12.646621Z'}, {'Value': '087a257a9f8152aa6b5841f6e7246b122d7af9e650ad0203964c22cb21500b61', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T14:52:12.781491Z'}]","{'Start': '2023-09-15T02:07:54.868035Z', 'End': '2023-09-15T02:08:21.906158Z'}","geography'SRID=4326;POLYGON ((-123.452 36.0401, -120.638 36.4427, -120.975 38.0666, -123.846 37.6664, -123.452 36.0401))'","{'type': 'Polygon', 'coordinates': [[[-123.452, 36.0401], [-120.638, 36.4427], [-120.975, 38.0666], [-123.846, 37.6664], [-123.452, 36.0401]]]}",2023-09-15 02:07:54.868035+00:00,2023-09-15 02:08:21.906158+00:00,77.22792720794678
application/octet-stream,bba2821f-ff2b-4f3c-b1cd-793fba73b4d8,S1A_IW_ETA__AXDV_20230915T140811_20230915T140838_050339_060F86_4F1F.SAFE,application/octet-stream,82602408,2023-10-20T13:06:27.898000Z,2023-11-09T23:33:40.293098Z,2024-03-20T14:51:28.910713Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/09/15/S1A_IW_ETA__AXDV_20230915T140811_20230915T140838_050339_060F86_4F1F.SAFE,"[{'Value': 'b88d0e3a2f3189c88d0e98542ebc1c9c', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T14:51:28.407235Z'}, {'Value': '234eaabf25b6b0161e45ef416590e5e4d854506e71929898a70ac9e00cccbfad', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T14:51:28.584150Z'}]","{'Start': '2023-09-15T14:08:11.671554Z', 'End': '2023-09-15T14:08:38.709677Z'}","geography'SRID=4326;POLYGON ((-119.779 36.9777, -119.413 38.6082, -122.276 39.001, -122.606 37.3764, -119.779 36.9777))'","{'type': 'Polygon', 'coordinates': [[[-119.779, 36.9777], [-119.413, 38.6082], [-122.276, 39.001], [-122.606, 37.3764], [-119.779, 36.9777]]]}",2023-09-15 14:08:11.671554+00:00,2023-09-15 14:08:38.709677+00:00,78.77579498291016
application/octet-stream,175243ea-05e2-468e-ac13-55feeecf6797,S1A_IW_ETA__AXDV_20230920T141635_20230920T141702_050412_061208_035A.SAFE,application/octet-stream,75336327,2023-10-20T16:42:23.888000Z,2023-11-09T18:44:41.877395Z,2024-03-20T14:43:48.997240Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/09/20/S1A_IW_ETA__AXDV_20230920T141635_20230920T141702_050412_061208_035A.SAFE,"[{'Value': '8aa08b3b4ef8f2a036bceec52a00f301', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T14:43:48.706007Z'}, {'Value': '5aecbc7d86dca6a4acad1be7822b26bb5215dddc0ba3565ab3f39d275f659f08', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T14:43:48.842727Z'}]","{'Start': '2023-09-20T14:16:35.366569Z', 'End': '2023-09-20T14:17:02.434018Z'}","geography'SRID=4326;POLYGON ((-121.986 36.3773, -121.59 38.005, -124.461 38.4031, -124.793 36.7768, -121.986 36.3773))'","{'type': 'Polygon', 'coordinates': [[[-121.986, 36.3773], [-121.59, 38.005], [-124.461, 38.4031], [-124.793, 36.7768], [-121.986, 36.3773]]]}",2023-09-20 14:16:35.366569+00:00,2023-09-20 14:17:02.434018+00:00,71.84632015228271
application/octet-stream,6080636c-6a92-4928-9432-2b6a31406aff,S1A_IW_ETA__AXDV_20230927T020755_20230927T020822_050507_061548_5A28.SAFE,application/octet-stream,80671329,2023-10-17T17:22:14.551000Z,2023-10-27T09:56:25.454815Z,2024-03-20T13:49:33.531392Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/09/27/S1A_IW_ETA__AXDV_20230927T020755_20230927T020822_050507_061548_5A28.SAFE,"[{'Value': 'b441e4d9fb58b4a3c1e3a6f4357d11d6', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T13:49:33.236630Z'}, {'Value': '8d296e2d76d7fd4a247ff05b369b01e686b03acbf16940b00efac0994611ee52', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T13:49:33.384352Z'}]","{'Start': '2023-09-27T02:07:55.219941Z', 'End': '2023-09-27T02:08:22.258065Z'}","geography'SRID=4326;POLYGON ((-123.454 36.041, -120.639 36.4437, -120.977 38.0675, -123.848 37.6673, -123.454 36.041))'","{'type': 'Polygon', 'coordinates': [[[-123.454, 36.041], [-120.639, 36.4437], [-120.977, 38.0675], [-123.848, 37.6673], [-123.454, 36.041]]]}",2023-09-27 02:07:55.219941+00:00,2023-09-27 02:08:22.258065+00:00,76.93417453765869
application/octet-stream,abf49f0b-69ee-442e-b45c-07d11b3672c6,S1A_IW_ETA__AXDV_20230927T140811_20230927T140838_050514_061584_B906.SAFE,application/octet-stream,81964052,2023-10-18T05:13:14.889000Z,2023-10-27T10:02:07.700959Z,2024-03-20T13:54:53.976329Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/09/27/S1A_IW_ETA__AXDV_20230927T140811_20230927T140838_050514_061584_B906.SAFE,"[{'Value': '6f4a760b8253c204aa1046a4401192ae', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T13:54:53.698478Z'}, {'Value': 'e202f89e6d3ca7edf56a3ec5afca63fb8f5adbab3d649377da72f54f3c03a4b5', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T13:54:53.843317Z'}]","{'Start': '2023-09-27T14:08:11.876833Z', 'End': '2023-09-27T14:08:38.914956Z'}","geography'SRID=4326;POLYGON ((-119.779 36.9778, -119.413 38.6083, -122.275 39.0012, -122.606 37.3765, -119.779 36.9778))'","{'type': 'Polygon', 'coordinates': [[[-119.779, 36.9778], [-119.413, 38.6083], [-122.275, 39.0012], [-122.606, 37.3765], [-119.779, 36.9778]]]}",2023-09-27 14:08:11.876833+00:00,2023-09-27 14:08:38.914956+00:00,78.16701126098633
application/octet-stream,da4afd4b-0008-469c-943b-c646378b5d64,S1A_IW_ETA__AXDV_20231002T141635_20231002T141702_050587_06180A_FFAE.SAFE,application/octet-stream,74906823,2023-10-23T07:01:44.785000Z,2023-10-27T10:46:35.667754Z,2024-03-20T14:14:30.252024Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/10/02/S1A_IW_ETA__AXDV_20231002T141635_20231002T141702_050587_06180A_FFAE.SAFE,"[{'Value': '7930ed95669f12f3ec5f1ef03e1a846d', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T14:14:29.947607Z'}, {'Value': 'cb0e11d0ad2a47a668fbe6ca574a55a8011d9ae4eaf9bdc289d66cac497fa9bf', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T14:14:30.091202Z'}]","{'Start': '2023-10-02T14:16:35.777126Z', 'End': '2023-10-02T14:17:02.844575Z'}","geography'SRID=4326;POLYGON ((-121.987 36.3766, -121.591 38.0043, -124.461 38.4025, -124.793 36.7761, -121.987 36.3766))'","{'type': 'Polygon', 'coordinates': [[[-121.987, 36.3766], [-121.591, 38.0043], [-124.461, 38.4025], [-124.793, 36.7761], [-121.987, 36.3766]]]}",2023-10-02 14:16:35.777126+00:00,2023-10-02 14:17:02.844575+00:00,71.43671321868896
application/octet-stream,d5c38ffb-9caa-4ad2-ba6c-1b3b4ab82fcf,S1A_IW_ETA__AXDV_20231009T020755_20231009T020822_050682_061B4B_1713.SAFE,application/octet-stream,79650109,2023-10-29T17:07:14.791000Z,2023-10-29T17:12:48.544046Z,2024-03-20T14:20:44.392806Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/10/09/S1A_IW_ETA__AXDV_20231009T020755_20231009T020822_050682_061B4B_1713.SAFE,"[{'Value': 'd51890950c7a7e147e4f2d78daadf61b', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T14:20:44.098969Z'}, {'Value': 'de19956feb7622e7ac06500122976c3857bad4ba1d9b6266fc73a2ecd20e0653', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T14:20:44.281627Z'}]","{'Start': '2023-10-09T02:07:55.219941Z', 'End': '2023-10-09T02:08:22.258065Z'}","geography'SRID=4326;POLYGON ((-123.454 36.0414, -120.639 36.4441, -120.977 38.068, -123.848 37.6677, -123.454 36.0414))'","{'type': 'Polygon', 'coordinates': [[[-123.454, 36.0414], [-120.639, 36.4441], [-120.977, 38.068], [-123.848, 37.6677], [-123.454, 36.0414]]]}",2023-10-09 02:07:55.219941+00:00,2023-10-09 02:08:22.258065+00:00,75.9602632522583
application/octet-stream,ea2223fe-5916-4018-be03-05144c234d43,S1A_IW_ETA__AXDV_20231009T140811_20231009T140838_050689_061B86_95E1.SAFE,application/octet-stream,81275441,2023-10-30T05:20:46.361000Z,2023-10-30T05:26:45.183302Z,2024-03-20T14:21:14.116706Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/10/09/S1A_IW_ETA__AXDV_20231009T140811_20231009T140838_050689_061B86_95E1.SAFE,"[{'Value': 'fd362be463b83ae12fc7c21a9f694420', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T14:21:13.790285Z'}, {'Value': '39507084a508ad083e20cfc057d62b6a6c8d63214c425eb60fc3dd708611107e', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T14:21:13.937230Z'}]","{'Start': '2023-10-09T14:08:11.906158Z', 'End': '2023-10-09T14:08:38.944282Z'}","geography'SRID=4326;POLYGON ((-119.778 36.9772, -119.412 38.6078, -122.274 39.0006, -122.605 37.376, -119.778 36.9772))'","{'type': 'Polygon', 'coordinates': [[[-119.778, 36.9772], [-119.412, 38.6078], [-122.274, 39.0006], [-122.605, 37.376], [-119.778, 36.9772]]]}",2023-10-09 14:08:11.906158+00:00,2023-10-09 14:08:38.944282+00:00,77.5103006362915
